date,station_id,time,wind speed
20240101,488200,12:00am,13km/h
20240101,488200,01:00am,13km/h
20240101,488200,02:00am,9km/h
20240101,488200,03:00am,11km/h
20240101,488200,04:00am,6km/h
20240101,488200,05:00am,9km/h
20240101,488200,06:00am,7km/h
20240101,488200,07:00am,6km/h
20240101,488200,08:00am,6km/h
20240101,488200,09:00am,7km/h
20240101,488200,10:00am,7km/h
20240101,488200,11:00am,11km/h
20240101,488200,12:00pm,11km/h
20240101,488200,01:00pm,13km/h
20240101,488200,02:00pm,15km/h
20240101,488200,03:00pm,15km/h
20240101,488200,04:00pm,19km/h
20240101,488200,05:00pm,20km/h
20240101,488200,06:00pm,19km/h
20240101,488200,07:00pm,17km/h
20240101,488200,08:00pm,11km/h
20240101,488200,09:00pm,11km/h
20240101,488200,10:00pm,15km/h
20240101,488200,11:00pm,17km/h
20240102,488200,12:00am,15km/h
20240102,488200,01:00am,15km/h
20240102,488200,02:00am,9km/h
20240102,488200,03:00am,7km/h
20240102,488200,04:00am,9km/h
20240102,488200,05:00am,9km/h
20240102,488200,06:00am,20km/h
20240102,488200,07:00am,9km/h
20240102,488200,08:00am,11km/h
20240102,488200,09:00am,15km/h
20240102,488200,10:00am,11km/h
20240102,488200,11:00am,13km/h
20240102,488200,12:00pm,9km/h
20240102,488200,01:00pm,9km/h
20240102,488200,02:00pm,7km/h
20240102,488200,03:00pm,13km/h
20240102,488200,04:00pm,13km/h
20240102,488200,05:00pm,15km/h
20240102,488200,06:00pm,11km/h
20240102,488200,07:00pm,17km/h
20240102,488200,08:00pm,17km/h
20240102,488200,09:00pm,17km/h
20240102,488200,10:00pm,9km/h
20240102,488200,11:00pm,15km/h
20240103,488200,12:00am,4km/h
20240103,488200,01:00am,4km/h
20240103,488200,02:00am,7km/h
20240103,488200,03:00am,7km/h
20240103,488200,04:00am,4km/h
20240103,488200,05:00am,7km/h
20240103,488200,06:00am,7km/h
20240103,488200,07:00am,24km/h
20240103,488200,08:00am,22km/h
20240103,488200,09:00am,24km/h
20240103,488200,10:00am,20km/h
20240103,488200,11:00am,24km/h
20240103,488200,12:00pm,17km/h
20240103,488200,01:00pm,19km/h
20240103,488200,02:00pm,19km/h
20240103,488200,03:00pm,11km/h
20240103,488200,04:00pm,9km/h
20240103,488200,05:00pm,7km/h
20240103,488200,06:30pm,6km/h
20240103,488200,07:00pm,4km/h
20240103,488200,08:00pm,7km/h
20240103,488200,09:00pm,4km/h
20240103,488200,10:00pm,4km/h
20240103,488200,11:00pm,6km/h
20240104,488200,12:00am,7km/h
20240104,488200,01:00am,7km/h
20240104,488200,02:00am,11km/h
20240104,488200,03:00am,11km/h
20240104,488200,04:00am,11km/h
20240104,488200,05:00am,7km/h
20240104,488200,06:00am,6km/h
20240104,488200,07:00am,6km/h
20240104,488200,08:00am,9km/h
20240104,488200,09:00am,11km/h
20240104,488200,10:00am,11km/h
20240104,488200,11:00am,9km/h
20240104,488200,12:00pm,9km/h
20240104,488200,01:00pm,9km/h
20240104,488200,02:00pm,11km/h
20240104,488200,03:00pm,9km/h
20240104,488200,04:00pm,13km/h
20240104,488200,05:00pm,15km/h
20240104,488200,06:00pm,11km/h
20240104,488200,07:00pm,7km/h
20240104,488200,08:00pm,11km/h
20240104,488200,09:00pm,9km/h
20240104,488200,10:00pm,9km/h
20240104,488200,11:00pm,7km/h
20240105,488200,12:00am,9km/h
20240105,488200,01:00am,7km/h
20240105,488200,02:00am,6km/h
20240105,488200,03:00am,7km/h
20240105,488200,04:00am,7km/h
20240105,488200,05:00am,4km/h
20240105,488200,06:00am,4km/h
20240105,488200,07:00am,4km/h
20240105,488200,08:00am,6km/h
20240105,488200,09:00am,6km/h
20240105,488200,10:00am,4km/h
20240105,488200,11:00am,4km/h
20240105,488200,12:00pm,6km/h
20240105,488200,01:00pm,7km/h
20240105,488200,02:00pm,6km/h
20240105,488200,03:00pm,11km/h
20240105,488200,04:00pm,11km/h
20240105,488200,05:00pm,7km/h
20240105,488200,06:00pm,6km/h
20240105,488200,07:00pm,0km/h
20240105,488200,08:00pm,6km/h
20240105,488200,09:00pm,4km/h
20240105,488200,10:00pm,6km/h
20240105,488200,11:00pm,4km/h
20240106,488200,12:00am,6km/h
20240106,488200,01:00am,7km/h
20240106,488200,02:00am,6km/h
20240106,488200,03:00am,7km/h
20240106,488200,04:00am,6km/h
20240106,488200,05:00am,6km/h
20240106,488200,06:00am,7km/h
20240106,488200,07:00am,6km/h
20240106,488200,08:00am,6km/h
20240106,488200,09:00am,4km/h
20240106,488200,10:00am,4km/h
20240106,488200,11:00am,9km/h
20240106,488200,12:00pm,4km/h
20240106,488200,01:00pm,4km/h
20240106,488200,02:00pm,4km/h
20240106,488200,03:00pm,4km/h
20240106,488200,04:00pm,7km/h
20240106,488200,05:00pm,6km/h
20240106,488200,06:00pm,7km/h
20240106,488200,07:00pm,9km/h
20240106,488200,08:00pm,9km/h
20240106,488200,09:00pm,11km/h
20240106,488200,10:00pm,9km/h
20240106,488200,11:00pm,9km/h
20240107,488200,12:00am,15km/h
20240107,488200,01:00am,13km/h
20240107,488200,02:00am,15km/h
20240107,488200,03:00am,11km/h
20240107,488200,04:00am,9km/h
20240107,488200,05:00am,13km/h
20240107,488200,06:00am,9km/h
20240107,488200,07:00am,6km/h
20240107,488200,08:00am,6km/h
20240107,488200,09:00am,7km/h
20240107,488200,10:00am,15km/h
20240107,488200,11:00am,17km/h
20240107,488200,12:00pm,15km/h
20240107,488200,01:00pm,11km/h
20240107,488200,02:00pm,15km/h
20240107,488200,03:00pm,15km/h
20240107,488200,04:00pm,15km/h
20240107,488200,05:00pm,17km/h
20240107,488200,06:00pm,15km/h
20240107,488200,07:00pm,15km/h
20240107,488200,08:00pm,13km/h
20240107,488200,09:00pm,11km/h
20240107,488200,10:00pm,9km/h
20240107,488200,11:00pm,13km/h
20240108,488200,12:00am,11km/h
20240108,488200,01:00am,11km/h
20240108,488200,02:00am,11km/h
20240108,488200,03:00am,11km/h
20240108,488200,04:00am,9km/h
20240108,488200,05:00am,13km/h
20240108,488200,06:00am,7km/h
20240108,488200,07:00am,11km/h
20240108,488200,08:00am,11km/h
20240108,488200,09:00am,11km/h
20240108,488200,10:00am,15km/h
20240108,488200,11:00am,11km/h
20240108,488200,12:00pm,11km/h
20240108,488200,01:00pm,11km/h
20240108,488200,02:00pm,15km/h
20240108,488200,03:00pm,13km/h
20240108,488200,04:00pm,17km/h
20240108,488200,05:00pm,19km/h
20240108,488200,06:00pm,17km/h
20240108,488200,07:00pm,22km/h
20240108,488200,08:00pm,20km/h
20240108,488200,09:00pm,19km/h
20240108,488200,10:00pm,15km/h
20240108,488200,11:00pm,15km/h
20240109,488200,12:00am,9km/h
20240109,488200,01:00am,9km/h
20240109,488200,02:00am,7km/h
20240109,488200,03:00am,9km/h
20240109,488200,04:00am,7km/h
20240109,488200,05:00am,6km/h
20240109,488200,06:00am,9km/h
20240109,488200,07:00am,7km/h
20240109,488200,08:00am,15km/h
20240109,488200,09:00am,17km/h
20240109,488200,10:00am,17km/h
20240109,488200,11:00am,19km/h
20240109,488200,12:00pm,15km/h
20240109,488200,01:00pm,11km/h
20240109,488200,02:00pm,11km/h
20240109,488200,03:00pm,13km/h
20240109,488200,04:00pm,17km/h
20240109,488200,05:00pm,17km/h
20240109,488200,06:00pm,11km/h
20240109,488200,07:00pm,13km/h
20240109,488200,08:00pm,17km/h
20240109,488200,09:00pm,13km/h
20240109,488200,10:00pm,11km/h
20240109,488200,11:00pm,11km/h
20240110,488200,12:00am,7km/h
20240110,488200,01:00am,4km/h
20240110,488200,02:00am,6km/h
20240110,488200,03:00am,6km/h
20240110,488200,04:00am,7km/h
20240110,488200,05:00am,9km/h
20240110,488200,06:00am,7km/h
20240110,488200,07:00am,4km/h
20240110,488200,08:00am,13km/h
20240110,488200,09:00am,7km/h
20240110,488200,10:00am,19km/h
20240110,488200,11:00am,17km/h
20240110,488200,12:00pm,19km/h
20240110,488200,01:00pm,17km/h
20240110,488200,02:00pm,19km/h
20240110,488200,03:00pm,19km/h
20240110,488200,04:00pm,17km/h
20240110,488200,05:00pm,17km/h
20240110,488200,06:00pm,17km/h
20240110,488200,07:00pm,15km/h
20240110,488200,08:00pm,15km/h
20240110,488200,09:00pm,13km/h
20240110,488200,10:00pm,15km/h
20240110,488200,11:00pm,13km/h
20240111,488200,12:00am,6km/h
20240111,488200,01:00am,0km/h
20240111,488200,02:00am,6km/h
20240111,488200,03:00am,4km/h
20240111,488200,04:00am,7km/h
20240111,488200,05:00am,6km/h
20240111,488200,06:00am,9km/h
20240111,488200,07:00am,9km/h
20240111,488200,08:00am,6km/h
20240111,488200,09:00am,9km/h
20240111,488200,10:00am,13km/h
20240111,488200,11:00am,15km/h
20240111,488200,12:00pm,7km/h
20240111,488200,01:00pm,11km/h
20240111,488200,02:00pm,7km/h
20240111,488200,03:00pm,11km/h
20240111,488200,04:00pm,9km/h
20240111,488200,05:00pm,9km/h
20240111,488200,06:00pm,9km/h
20240111,488200,07:00pm,6km/h
20240111,488200,08:00pm,11km/h
20240111,488200,09:00pm,6km/h
20240111,488200,10:00pm,6km/h
20240111,488200,11:00pm,9km/h
20240112,488200,12:00am,4km/h
20240112,488200,01:00am,6km/h
20240112,488200,02:00am,6km/h
20240112,488200,03:00am,6km/h
20240112,488200,04:00am,4km/h
20240112,488200,05:00am,2km/h
20240112,488200,06:00am,4km/h
20240112,488200,07:00am,6km/h
20240112,488200,08:00am,7km/h
20240112,488200,09:00am,7km/h
20240112,488200,10:00am,6km/h
20240112,488200,11:00am,7km/h
20240112,488200,12:30pm,6km/h
20240112,488200,01:00pm,6km/h
20240112,488200,02:00pm,6km/h
20240112,488200,03:00pm,7km/h
20240112,488200,04:00pm,7km/h
20240112,488200,05:00pm,9km/h
20240112,488200,06:00pm,6km/h
20240112,488200,07:00pm,9km/h
20240112,488200,08:00pm,6km/h
20240112,488200,09:00pm,6km/h
20240112,488200,10:00pm,4km/h
20240112,488200,11:00pm,4km/h
20240113,488200,12:00am,4km/h
20240113,488200,01:00am,4km/h
20240113,488200,02:00am,0km/h
20240113,488200,03:00am,4km/h
20240113,488200,04:00am,2km/h
20240113,488200,05:00am,2km/h
20240113,488200,06:00am,9km/h
20240113,488200,07:00am,4km/h
20240113,488200,08:00am,2km/h
20240113,488200,09:00am,6km/h
20240113,488200,10:00am,7km/h
20240113,488200,11:00am,4km/h
20240113,488200,12:00pm,6km/h
20240113,488200,01:00pm,7km/h
20240113,488200,02:00pm,6km/h
20240113,488200,03:00pm,7km/h
20240113,488200,04:00pm,7km/h
20240113,488200,05:00pm,7km/h
20240113,488200,06:00pm,7km/h
20240113,488200,07:00pm,6km/h
20240113,488200,08:00pm,11km/h
20240113,488200,09:00pm,9km/h
20240113,488200,10:00pm,9km/h
20240113,488200,11:00pm,7km/h
20240114,488200,12:00am,0km/h
20240114,488200,01:00am,4km/h
20240114,488200,02:00am,6km/h
20240114,488200,03:00am,7km/h
20240114,488200,04:00am,4km/h
20240114,488200,05:00am,2km/h
20240114,488200,06:00am,0km/h
20240114,488200,07:00am,6km/h
20240114,488200,08:00am,4km/h
20240114,488200,09:00am,9km/h
20240114,488200,10:00am,9km/h
20240114,488200,11:00am,9km/h
20240114,488200,12:00pm,6km/h
20240114,488200,01:00pm,6km/h
20240114,488200,02:00pm,6km/h
20240114,488200,03:00pm,7km/h
20240114,488200,04:00pm,6km/h
20240114,488200,05:00pm,6km/h
20240114,488200,06:00pm,4km/h
20240114,488200,07:00pm,4km/h
