date,station_id,time,temperature
20200118,488200,07:00am,14.0°C
20200118,488200,08:00am,14.0°C
20200118,488200,09:00am,14.0°C
20200118,488200,10:00am,15.0°C
20200118,488200,11:00am,15.0°C
20200118,488200,12:00pm,15.0°C
20200118,488200,01:00pm,15.0°C
20200118,488200,02:00pm,15.0°C
20200118,488200,03:00pm,15.0°C
20200118,488200,04:00pm,15.0°C
20200118,488200,05:00pm,15.0°C
20200118,488200,06:00pm,15.0°C
20200118,488200,07:00pm,15.0°C
20200118,488200,08:00pm,15.0°C
20200118,488200,09:00pm,15.0°C
20200118,488200,10:00pm,15.0°C
20200118,488200,11:00pm,15.0°C
20200118,488200,12:00am,15.0°C
20200118,488200,01:00am,15.0°C
20200118,488200,02:00am,15.0°C
20200118,488200,03:00am,15.0°C
20200118,488200,04:00am,14.0°C
20200118,488200,05:00am,14.0°C
20200118,488200,06:00am,14.0°C
20200119,488200,07:00am,14.0°C
20200119,488200,08:00am,14.0°C
20200119,488200,09:00am,15.0°C
20200119,488200,10:00am,15.0°C
20200119,488200,11:00am,14.0°C
20200119,488200,12:00pm,15.0°C
20200119,488200,01:00pm,15.0°C
20200119,488200,02:00pm,15.0°C
20200119,488200,03:00pm,16.0°C
20200119,488200,04:00pm,16.0°C
20200119,488200,05:00pm,16.0°C
20200119,488200,06:00pm,15.0°C
20200119,488200,07:00pm,15.0°C
20200119,488200,08:00pm,15.0°C
20200119,488200,09:00pm,15.0°C
20200119,488200,10:00pm,14.0°C
20200119,488200,11:00pm,14.0°C
20200119,488200,12:00am,13.0°C
20200119,488200,01:00am,13.0°C
20200119,488200,02:00am,13.0°C
20200119,488200,03:00am,13.0°C
20200119,488200,04:00am,14.0°C
20200119,488200,05:00am,14.0°C
20200119,488200,06:00am,14.0°C
20200120,488200,07:00am,14.0°C
20200120,488200,08:00am,14.0°C
20200120,488200,09:00am,14.0°C
20200120,488200,10:00am,14.0°C
20200120,488200,11:00am,14.0°C
20200120,488200,12:00pm,14.0°C
20200120,488200,01:00pm,15.0°C
20200120,488200,02:00pm,15.0°C
20200120,488200,03:00pm,15.0°C
20200120,488200,04:00pm,15.0°C
20200120,488200,05:00pm,15.0°C
20200120,488200,06:00pm,15.0°C
20200120,488200,07:00pm,15.0°C
20200120,488200,08:00pm,15.0°C
20200120,488200,09:00pm,15.0°C
20200120,488200,10:00pm,15.0°C
20200120,488200,11:00pm,15.0°C
20200120,488200,12:00am,15.0°C
20200120,488200,01:00am,15.0°C
20200120,488200,02:00am,15.0°C
20200120,488200,03:00am,15.0°C
20200120,488200,04:00am,15.0°C
20200120,488200,05:00am,15.0°C
20200120,488200,06:00am,15.0°C
20200121,488200,07:00am,15.0°C
20200121,488200,08:00am,16.0°C
20200121,488200,09:00am,16.0°C
20200121,488200,10:00am,17.0°C
20200121,488200,11:00am,18.0°C
20200121,488200,12:00pm,19.0°C
20200121,488200,01:00pm,19.0°C
20200121,488200,02:00pm,20.0°C
20200121,488200,03:00pm,21.0°C
20200121,488200,04:00pm,21.0°C
20200121,488200,05:00pm,21.0°C
20200121,488200,06:00pm,20.0°C
20200121,488200,07:00pm,19.0°C
20200121,488200,08:00pm,19.0°C
20200121,488200,09:00pm,20.0°C
20200121,488200,10:00pm,20.0°C
20200121,488200,11:00pm,20.0°C
20200121,488200,12:00am,19.0°C
20200121,488200,01:00am,19.0°C
20200121,488200,02:00am,19.0°C
20200121,488200,03:00am,18.0°C
20200121,488200,04:00am,18.0°C
20200121,488200,05:00am,18.0°C
20200121,488200,06:00am,18.0°C
20200122,488200,07:00am,18.0°C
20200122,488200,08:00am,18.0°C
20200122,488200,09:00am,18.0°C
20200122,488200,10:00am,19.0°C
20200122,488200,11:00am,19.0°C
20200122,488200,12:00pm,20.0°C
20200122,488200,01:00pm,21.0°C
20200122,488200,02:00pm,23.0°C
20200122,488200,03:00pm,24.0°C
20200122,488200,04:00pm,24.0°C
20200122,488200,05:00pm,24.0°C
20200122,488200,06:00pm,24.0°C
20200122,488200,07:00pm,24.0°C
20200122,488200,08:00pm,23.0°C
20200122,488200,09:00pm,23.0°C
20200122,488200,10:00pm,22.0°C
20200122,488200,11:00pm,22.0°C
20200122,488200,12:00am,22.0°C
20200122,488200,01:00am,22.0°C
20200122,488200,02:00am,22.0°C
20200122,488200,03:00am,21.0°C
20200122,488200,04:00am,22.0°C
20200122,488200,05:00am,21.0°C
20200122,488200,06:00am,22.0°C
20200123,488200,07:00am,21.0°C
20200123,488200,08:00am,22.0°C
20200123,488200,09:00am,23.0°C
20200123,488200,10:00am,24.0°C
20200123,488200,11:00am,24.0°C
20200123,488200,12:00pm,26.0°C
20200123,488200,01:00pm,27.0°C
20200123,488200,02:00pm,27.0°C
20200123,488200,03:00pm,27.0°C
20200123,488200,04:00pm,25.0°C
20200123,488200,05:00pm,25.0°C
20200123,488200,06:00pm,24.0°C
20200123,488200,07:00pm,24.0°C
20200123,488200,08:00pm,23.0°C
20200123,488200,09:00pm,23.0°C
20200123,488200,10:00pm,23.0°C
20200123,488200,11:00pm,22.0°C
20200123,488200,12:00am,21.0°C
20200123,488200,01:00am,22.0°C
20200123,488200,02:00am,21.0°C
20200123,488200,03:00am,22.0°C
20200123,488200,04:00am,22.0°C
20200123,488200,05:00am,22.0°C
20200123,488200,06:00am,22.0°C
20200124,488200,07:00am,22.0°C
20200124,488200,08:00am,22.0°C
20200124,488200,09:00am,23.0°C
20200124,488200,10:00am,23.0°C
20200124,488200,11:00am,23.0°C
20200124,488200,12:00pm,22.0°C
20200124,488200,01:00pm,22.0°C
20200124,488200,02:00pm,22.0°C
20200124,488200,03:00pm,22.0°C
20200124,488200,04:00pm,22.0°C
20200124,488200,05:00pm,22.0°C
20200124,488200,06:00pm,21.0°C
20200124,488200,07:00pm,21.0°C
20200124,488200,08:00pm,21.0°C
20200124,488200,09:00pm,21.0°C
20200124,488200,10:00pm,21.0°C
20200124,488200,11:00pm,21.0°C
20200124,488200,12:00am,20.0°C
20200124,488200,01:00am,20.0°C
20200124,488200,02:00am,20.0°C
20200124,488200,03:00am,20.0°C
20200124,488200,04:00am,20.0°C
20200124,488200,05:00am,20.0°C
20200124,488200,06:00am,20.0°C
20200125,488200,07:00am,20.0°C
20200125,488200,08:00am,20.0°C
20200125,488200,09:00am,20.0°C
20200125,488200,10:00am,20.0°C
20200125,488200,11:00am,19.0°C
20200125,488200,12:00pm,18.0°C
20200125,488200,01:00pm,17.0°C
20200125,488200,02:00pm,17.0°C
20200125,488200,03:00pm,16.0°C
20200125,488200,04:00pm,15.0°C
20200125,488200,05:00pm,15.0°C
20200125,488200,06:00pm,14.0°C
20200125,488200,07:00pm,13.0°C
20200125,488200,08:00pm,14.0°C
20200125,488200,09:00pm,13.0°C
20200125,488200,10:00pm,13.0°C
20200125,488200,11:00pm,14.0°C
20200125,488200,12:00am,14.0°C
20200125,488200,01:00am,13.0°C
20200125,488200,02:00am,13.0°C
20200125,488200,03:00am,13.0°C
20200125,488200,04:00am,13.0°C
20200125,488200,05:00am,14.0°C
20200125,488200,06:00am,14.0°C
20200126,488200,07:00am,14.0°C
20200126,488200,08:00am,14.0°C
20200126,488200,09:00am,15.0°C
20200126,488200,10:00am,16.0°C
20200126,488200,11:00am,18.0°C
20200126,488200,12:00pm,18.0°C
20200126,488200,01:00pm,18.0°C
20200126,488200,02:00pm,19.0°C
20200126,488200,03:00pm,18.0°C
20200126,488200,04:00pm,18.0°C
20200126,488200,05:00pm,18.0°C
